04/02/2026 01:26:54 - INFO - __main__ - [RANK 0] Distributed environment: MULTI_GPU  Backend: nccl
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda:0
04/02/2026 02:28:04 - INFO - accelerate.checkpointing - [RANK 0] Model weights saved in workdir/imagenet_9to4/checkpoints/checkpoint-2000/model.safetensors
04/02/2026 02:28:15 - INFO - accelerate.checkpointing - [RANK 0] Model weights saved in workdir/imagenet_9to4/checkpoints/checkpoint-2000/model_1.safetensors
04/02/2026 02:28:39 - INFO - accelerate.checkpointing - [RANK 0] Optimizer state saved in workdir/imagenet_9to4/checkpoints/checkpoint-2000/optimizer.bin
04/02/2026 02:28:39 - INFO - accelerate.checkpointing - [RANK 0] Scheduler state saved in workdir/imagenet_9to4/checkpoints/checkpoint-2000/scheduler.bin
04/02/2026 02:28:39 - INFO - accelerate.checkpointing - [RANK 0] Random states saved in workdir/imagenet_9to4/checkpoints/checkpoint-2000/random_states_0.pkl
04/02/2026 02:28:39 - INFO - __main__ - [RANK 0] Saved state to workdir/imagenet_9to4/checkpoints/checkpoint-2000
/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:206: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
04/02/2026 02:28:49 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/mit-han-lab/dc-ae-f32c32-sana-1.1-diffusers/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
04/02/2026 02:28:49 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
04/02/2026 02:28:49 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/mit-han-lab/dc-ae-f32c32-sana-1.1-diffusers/6f7b3f3b289a439a11ef4fb1034989fd4b9a4766/config.json "HTTP/1.1 200 OK"
04/02/2026 02:28:49 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/mit-han-lab/dc-ae-f32c32-sana-1.1-diffusers/resolve/6f7b3f3b289a439a11ef4fb1034989fd4b9a4766/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
{'decoder_conv_act_fn', 'decoder_in_shortcut', 'encoder_out_shortcut'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderDC.

All the weights of AutoencoderDC were initialized from the model checkpoint at mit-han-lab/dc-ae-f32c32-sana-1.1-diffusers.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderDC for predictions without further training.
/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/david/mnt/ssd_2_sata/python/phd/Native-Resolution-Image-Synthesis-v2/projects/train/packed_trainer_c2i.py", line 516, in <module>
[rank0]:     main(args)
[rank0]:   File "/home/david/mnt/ssd_2_sata/python/phd/Native-Resolution-Image-Synthesis-v2/projects/train/packed_trainer_c2i.py", line 480, in main
[rank0]:     log_validation(
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank0]:     return func(*args, **kwargs)
[rank0]:   File "/home/david/mnt/ssd_2_sata/python/phd/Native-Resolution-Image-Synthesis-v2/nit/utils/train_utils.py", line 135, in log_validation
[rank0]:     images = dc_ae_decode(vae, samples)
[rank0]:   File "/home/david/mnt/ssd_2_sata/python/phd/Native-Resolution-Image-Synthesis-v2/nit/utils/model_utils.py", line 21, in dc_ae_decode
[rank0]:     decoded = dc_ae._decode(z)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/diffusers/models/autoencoders/autoencoder_dc.py", line 578, in _decode
[rank0]:     decoded = self.decoder(z)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/diffusers/models/autoencoders/autoencoder_dc.py", line 372, in forward
[rank0]:     hidden_states = up_block(hidden_states)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/nn/modules/container.py", line 253, in forward
[rank0]:     input = module(input)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/diffusers/models/autoencoders/autoencoder_dc.py", line 186, in forward
[rank0]:     x = self.conv(x)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/nn/modules/conv.py", line 553, in forward
[rank0]:     return self._conv_forward(input, self.weight, self.bias)
[rank0]:   File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/nn/modules/conv.py", line 548, in _conv_forward
[rank0]:     return F.conv2d(
[rank0]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.00 GiB. GPU 0 has a total capacity of 23.53 GiB of which 1.91 GiB is free. Including non-PyTorch memory, this process has 21.40 GiB memory in use. Of the allocated memory 19.36 GiB is allocated by PyTorch, and 1.71 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
Steps:   2%|▏         | 1999/100000 [1:02:30<51:04:52,  1.88s/it, data_loading(%)=0.0894, data_loading(s)=0.00146, grad_norm=1.44, loss_denoising=0.98, loss_projector=0.267, lr=1.25e-5, memory_max_active(%)=79.3, memory_max_active(GiB)=18.7, memory_max_reserved(%)=86.6, memory_max_reserved(GiB)=20.4, memory_num_alloc_retries=0, memory_num_ooms=0, sps=4.88, time_feat_enc(%)=15.2, time_feat_enc(s)=0.249]
[rank0]:[W402 02:29:31.467666891 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
E0402 02:29:32.744000 200792 site-packages/torch/distributed/elastic/multiprocessing/api.py:986] failed (exitcode: 1) local_rank: 0 (pid: 200821) of binary: /home/david/anaconda3/envs/nit/bin/python3.10
Traceback (most recent call last):
  File "/home/david/anaconda3/envs/nit/bin/torchrun", line 6, in <module>
    sys.exit(main())
  File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
    return f(*args, **kwargs)
  File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/distributed/run.py", line 990, in main
    run(args)
  File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/distributed/run.py", line 981, in run
    elastic_launch(
  File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 170, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/david/anaconda3/envs/nit/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
projects/train/packed_trainer_c2i.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-02_02:29:32
  host      : homepc
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 200821)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
